          4.31530982e-01, 8.97876397e-02, 4.44361061e-01, 3.89210641e-01,
          4.44361061e-01, 4.44361061e-01, 4.44361061e-01, 8.89467001e-02,
          2.87546255e-02, 1.34162977e-01, 1.65865466e-01, 4.62975979e-01,
          1.71022817e-01, 2.65455171e-02, 3.24842304e-01, 4.62975979e-01,
          4.62975979e-01, 1.65616088e-02, 4.73106578e-02, 4.62975979e-01,
          2.08508939e-01, 4.51009423e-01, 4.51009423e-01, 3.15907955e-01,
          2.42998451e-01, 1.30546942e-01, 3.02038372e-01, 4.51009423e-01,
          2.73267090e-01, 4.72395182e-01, 4.72395182e-01, 3.78353089e-01,
          3.84989269e-02, 1.43153876e-01, 4.72395182e-01, 3.74143541e-01,
          1.37326583e-01, 4.29154597e-02, 5.12845099e-01, 2.44021073e-01,
          9.98387951e-03, 1.20546855e-01, 5.12845099e-01, 5.12845099e-01,
          1.68811291e-01, 1.01805396e-01, 3.04645389e-01, 2.49451455e-02,
          1.47919267e-01, 4.89959240e-01, 4.89959240e-01, 1.07513063e-01,
          2.41546743e-02, 1.48750730e-02, 4.89959240e-01, 4.89959240e-01,
          3.83928716e-02, 3.76813412e-01, 4.19759899e-01, 4.19759899e-01,
          1.75286695e-01, 1.38838112e-01, 3.12329054e-01, 4.19759899e-01,
          4.19759899e-01, 4.39517558e-01, 4.94032316e-02, 2.84039453e-02,
          3.81300241e-01, 4.39517558e-01, 2.37771571e-01, 1.33170024e-01,
          4.39517558e-01, 4.39517558e-01, 3.62732947e-01, 3.62732947e-01,
          2.42432401e-01, 1.28748670e-01, 3.62732947e-01, 3.62732947e-01,
          3.62732947e-01, 3.62732947e-01, 3.62732947e-01, 3.65033120e-01,
          3.95992219e-01, 3.95992219e-01, 3.95992219e-01, 2.64029592e-01,
          2.71426216e-02, 9.10896212e-02, 3.95992219e-01, 3.95992219e-01,
          4.62875776e-02, 7.30356947e-02, 2.21485987e-01, 5.00447512e-01,
          1.63092718e-01, 2.13152729e-03, 4.17059034e-01, 5.00447512e-01,
          4.86858875e-01, 3.54827583e-01, 3.54827583e-01, 3.54827583e-01,
          1.13209687e-01, 3.54827583e-01, 3.44310880e-01, 3.31168860e-01,
          3.54827583e-01, 3.54827583e-01, 3.40899140e-01, 3.40899140e-01,
          3.40899140e-01, 3.40899140e-01, 3.40899140e-01, 3.23460758e-01,
          2.80145526e-01, 3.40899140e-01, 3.40899140e-01, 1.47401333e-01,
          3.69371474e-01, 3.30694437e-01, 1.90777212e-01, 5.27314208e-02,
          4.78272051e-01, 4.78272051e-01, 4.78272051e-01, 4.78824899e-02,
          4.62975979e-01, 1.71022817e-01, 2.65455171e-02, 3.24842304e-01,
          4.62975979e-01, 4.62975979e-01, 1.65616088e-02, 4.73106578e-02,
          4.62975979e-01, 4.51638222e-01, 6.11621477e-02, 3.38136964e-02,
          3.87123346e-01, 4.51638222e-01, 4.51638222e-01, 3.45752202e-02,
          1.53740942e-01, 4.51638222e-01, 1.39183581e-01, 1.90058485e-01,
          1.74897313e-01, 1.49508134e-01, 4.21273232e-01, 4.21273232e-01,
          4.21273232e-01, 4.21273232e-01, 4.21273232e-01, 4.62975979e-01,
          1.71022817e-01, 2.65455171e-02, 3.24842304e-01, 4.62975979e-01,
          4.62975979e-01, 1.65616088e-02, 4.73106578e-02, 4.62975979e-01,
          4.51638222e-01, 6.11621477e-02, 3.38136964e-02, 3.87123346e-01,
          4.51638222e-01, 4.51638222e-01, 3.45752202e-02, 1.53740942e-01,
          4.51638222e-01, 1.39183581e-01, 1.90058485e-01, 1.74897313e-01,
          1.49508134e-01, 4.21273232e-01, 4.21273232e-01, 4.21273232e-01,
          4.21273232e-01, 4.21273232e-01, 5.12845099e-01, 2.44021073e-01,
          9.98387951e-03, 1.20546855e-01, 5.12845099e-01, 5.12845099e-01,
          1.68811291e-01, 1.01805396e-01, 3.04645389e-01, 3.86941582e-01,
          1.76109165e-01, 3.22254449e-01, 4.55019385e-01, 4.55019385e-01,
          9.46482792e-02, 2.03452464e-02, 2.83493638e-01, 4.55019385e-01,
          6.69692233e-02, 1.53952643e-01, 3.68124068e-01, 3.59227806e-01,
          7.10263401e-02, 6.68880641e-02, 4.80601996e-01, 4.80601996e-01,
          4.80601996e-01, 4.39517558e-01, 4.94032316e-02, 2.84039453e-02,
          3.81300241e-01, 4.39517558e-01, 2.37771571e-01, 1.33170024e-01,
          4.39517558e-01, 4.39517558e-01, 4.83129740e-01, 4.83129740e-01,
          1.92661569e-01, 1.84617981e-01, 3.91007483e-01, 4.83129740e-01,
          7.80253634e-02, 2.25763675e-02, 2.53465384e-01, 4.60340112e-01,
          4.60340112e-01, 2.09381938e-01, 5.19278012e-02, 5.99790812e-02,
          4.60340112e-01, 4.60340112e-01, 3.06683123e-01, 5.96706234e-02 ]
      - [ 1.88238129e-01, 3.71933907e-01, 4.25835699e-01, 2.84504026e-01,
          2.62504905e-01, 2.23073617e-01, 4.25835699e-01, 4.25835699e-01,
          2.79922426e-01, 3.77826810e-01, 1.64375186e-01, 2.35650286e-01,
          3.77826810e-01, 3.77826810e-01, 2.39074320e-01, 3.77826810e-01,
          3.77826810e-01, 3.77826810e-01, 3.69217187e-01, 1.78486213e-01,
          3.69217187e-01, 3.69217187e-01, 3.41759980e-01, 3.69217187e-01,
          1.72412515e-01, 3.69217187e-01, 3.69217187e-01, 1.68491542e-01,
          4.21817124e-01, 4.21817124e-01, 4.21817124e-01, 4.21817124e-01,
          1.71337545e-01, 3.19980592e-01, 3.18214804e-01, 1.50577188e-01,
          4.05008703e-01, 4.05008703e-01, 2.83082217e-01, 9.04238895e-02,
          2.70448685e-01, 2.56116241e-01, 4.05008703e-01, 4.05008703e-01,
          3.35820973e-01, 2.42611274e-01, 1.91415429e-01, 4.50805098e-01,
          2.25180626e-01, 1.82444960e-01, 5.57088815e-02, 4.50805098e-01,
          4.50805098e-01, 4.50805098e-01, 1.89882785e-01, 1.58066481e-01,
          3.72193187e-01, 4.37958777e-01, 4.37958777e-01, 6.06155545e-02,
          1.58591017e-01, 4.37958777e-01, 4.37958777e-01, 1.34835467e-01,
          2.78868735e-01, 4.42562580e-01, 4.42562580e-01, 4.42562580e-01,
          8.29417780e-02, 9.26976129e-02, 3.17351699e-01, 4.42562580e-01,
          3.59662980e-01, 4.29489136e-01, 4.29489136e-01, 2.12482840e-01,
          1.90725833e-01, 6.71586916e-02, 4.29489136e-01, 4.29489136e-01,
          2.06089839e-01, 1.89882785e-01, 1.58066481e-01, 3.72193187e-01,
          4.37958777e-01, 4.37958777e-01, 6.06155545e-02, 1.58591017e-01,
          4.37958777e-01, 4.37958777e-01, 1.34835467e-01, 2.78868735e-01,
          4.42562580e-01, 4.42562580e-01, 4.42562580e-01, 8.29417780e-02,
          9.26976129e-02, 3.17351699e-01, 4.42562580e-01, 3.59662980e-01,
          4.29489136e-01, 4.29489136e-01, 2.12482840e-01, 1.90725833e-01,
          6.71586916e-02, 4.29489136e-01, 4.29489136e-01, 2.06089839e-01,
          4.86681461e-01, 2.97178388e-01, 1.27913937e-01, 1.63171038e-01,
          3.09575409e-01, 1.12046070e-01, 2.11824119e-01, 4.86681461e-01,
          4.86681461e-01, 1.18099354e-01, 1.15128703e-01, 4.68265623e-01,
          4.68265623e-01, 1.11076586e-01, 8.08434188e-02, 2.68619269e-01,
          4.68265623e-01, 4.68265623e-01, 1.60316288e-01, 1.13182724e-01,
          4.09537524e-01, 4.09537524e-01, 4.09537524e-01, 2.88114667e-01,
          4.09537524e-01, 4.09537524e-01, 1.89162582e-01, 2.63053983e-01,
          3.18326533e-01, 4.79985684e-01, 4.79985684e-01, 4.79985684e-01,
          1.73886687e-01, 6.53015524e-02, 1.46293476e-01, 2.78595418e-01,
          1.86466381e-01, 2.89430350e-01, 2.47667536e-01, 3.56444687e-01,
          3.22937101e-01, 2.94348091e-01, 4.72914457e-01, 4.72914457e-01,
          2.23874018e-01, 3.81738931e-01, 2.30850518e-01, 1.49147555e-01,
          3.81738931e-01, 3.81738931e-01, 3.81738931e-01, 3.09403777e-01,
          3.10315162e-01, 3.81738931e-01, 3.69217187e-01, 1.78486213e-01,
          3.69217187e-01, 3.69217187e-01, 3.41759980e-01, 3.69217187e-01,
          1.72412515e-01, 3.69217187e-01, 3.69217187e-01, 1.09790355e-01,
          3.47310811e-01, 4.99494374e-01, 4.99494374e-01, 6.32333234e-02,
          1.92406103e-01, 9.51612964e-02, 4.99494374e-01, 2.52536118e-01,
          1.81077942e-01, 1.77094132e-01, 9.68459100e-02, 5.31693436e-02,
          2.80985177e-01, 4.70185250e-01, 4.70185250e-01, 4.70185250e-01,
          4.20441419e-01, 2.42611274e-01, 1.91415429e-01, 4.50805098e-01,
          2.25180626e-01, 1.82444960e-01, 5.57088815e-02, 4.50805098e-01,
          4.50805098e-01, 4.50805098e-01, 1.66567639e-02, 7.78056085e-02,
          4.94114697e-01, 4.94114697e-01, 2.49060974e-01, 1.09688684e-01,
          3.28380674e-01, 4.94114697e-01, 2.72743464e-01, 1.45211639e-02,
          1.47319034e-01, 4.35462415e-01, 4.42578524e-01, 4.42578524e-01,
          4.42578524e-01, 4.42578524e-01, 2.28470117e-02, 3.59209627e-03,
          3.59662980e-01, 4.29489136e-01, 4.29489136e-01, 2.12482840e-01,
          1.90725833e-01, 6.71586916e-02, 4.29489136e-01, 4.29489136e-01,
          2.06089839e-01, 3.95162165e-01, 4.01714712e-01, 2.50055492e-01,
          2.75907516e-01, 4.01714712e-01, 2.05852076e-01, 4.01714712e-01,
          4.01714712e-01, 1.15356155e-01, 3.68942559e-01, 2.94754446e-01,
          3.68942559e-01, 3.63867581e-01, 3.68942559e-01, 2.78330505e-01,
          1.37744084e-01, 3.68942559e-01, 3.68942559e-01, 3.59662980e-01,
          4.29489136e-01, 4.29489136e-01, 2.12482840e-01, 1.90725833e-01,
          6.71586916e-02, 4.29489136e-01, 4.29489136e-01, 2.06089839e-01,
          3.95162165e-01, 4.01714712e-01, 2.50055492e-01, 2.75907516e-01,
          4.01714712e-01, 2.05852076e-01, 4.01714712e-01, 4.01714712e-01,
          1.15356155e-01, 3.68942559e-01, 2.94754446e-01, 3.68942559e-01,
          3.63867581e-01, 3.68942559e-01, 2.78330505e-01, 1.37744084e-01,
          3.68942559e-01, 3.68942559e-01, 1.60316288e-01, 1.13182724e-01,
          4.09537524e-01, 4.09537524e-01, 4.09537524e-01, 2.88114667e-01,
          4.09537524e-01, 4.09537524e-01, 1.89162582e-01, 1.87882245e-01,
          4.71223116e-01, 4.71223116e-01, 1.16898445e-02, 8.80992040e-02,
          3.23947221e-01, 4.71223116e-01, 4.13483083e-01, 1.00158446e-01,
          3.48131955e-01, 3.48131955e-01, 3.48131955e-01, 1.89820454e-01,
          3.48131955e-01, 3.34842056e-01, 3.48131955e-01, 3.48131955e-01,
          3.48131955e-01, 3.81738931e-01, 2.30850518e-01, 1.49147555e-01,
          3.81738931e-01, 3.81738931e-01, 3.81738931e-01, 3.09403777e-01,
          3.10315162e-01, 3.81738931e-01, 2.08989874e-01, 3.74543101e-01,
          3.74543101e-01, 2.40993902e-01, 3.74543101e-01, 3.74543101e-01,
          3.74543101e-01, 2.29800373e-01, 3.74543101e-01, 3.54598969e-01,
          3.54598969e-01, 3.54598969e-01, 2.39326194e-01, 3.20029527e-01,
          3.54598969e-01, 3.54598969e-01, 3.11111152e-01, 3.33570093e-01 ]
      - [ 5.50939083e-01, 5.50939083e-01, 1.08394615e-01, 3.10015772e-02,
          2.00881347e-01, 5.50939083e-01, 1.71031311e-01, 3.08294371e-02,
          2.51114760e-02, 6.78523362e-01, 6.78523362e-01, 1.09356362e-02,
          2.15599453e-03, 4.18955311e-02, 1.47442639e-01, 3.78842056e-02,
          2.20009740e-02, 2.16564819e-01, 5.46705246e-01, 8.51727501e-02,
          1.32100610e-02, 1.70400310e-02, 2.81114519e-01, 5.46705246e-01,
          1.02641188e-01, 2.45091524e-02, 5.46705246e-01, 5.87773442e-01,
          6.74116433e-01, 4.20659393e-01, 2.35419311e-02, 3.46033014e-02,
          5.37990071e-02, 1.06982343e-01, 1.68108102e-02, 5.62038505e-03,
          2.02225521e-01, 4.62168545e-01, 4.42759991e-02, 2.31993496e-02,
          2.60940433e-01, 5.86081445e-01, 5.69808066e-01, 2.91819666e-02,
          6.33724546e-03, 5.19797504e-01, 5.19797504e-01, 3.36028971e-02,
          4.82260808e-02, 2.80505538e-01, 5.19797504e-01, 2.91941702e-01,
          1.08124271e-01, 7.19815940e-02, 6.53498992e-02, 5.53304493e-01,
          5.53304493e-01, 1.92142054e-02, 3.25533114e-02, 2.97004022e-02,
          5.53304493e-01, 2.62059689e-01, 2.79326737e-02, 2.91159719e-01,
          2.59432554e-01, 1.76119357e-01, 1.02624916e-01, 1.46684363e-01,
          4.41713244e-01, 4.41713244e-01, 4.41713244e-01, 4.41713244e-01,
          4.12725419e-01, 4.12725419e-01, 1.41357049e-01, 3.65348130e-01,
          4.12725419e-01, 2.76187599e-01, 2.50376850e-01, 1.48588836e-01,
          4.12725419e-01, 6.53498992e-02, 5.53304493e-01, 5.53304493e-01,
          1.92142054e-02, 3.25533114e-02, 2.97004022e-02, 5.53304493e-01,
          2.62059689e-01, 2.79326737e-02, 2.91159719e-01, 2.59432554e-01,
          1.76119357e-01, 1.02624916e-01, 1.46684363e-01, 4.41713244e-01,
          4.41713244e-01, 4.41713244e-01, 4.41713244e-01, 4.12725419e-01,
          4.12725419e-01, 1.41357049e-01, 3.65348130e-01, 4.12725419e-01,
          2.76187599e-01, 2.50376850e-01, 1.48588836e-01, 4.12725419e-01,
          1.78576391e-02, 6.21627986e-01, 6.21627986e-01, 1.24324583e-01,
          8.19680840e-02, 1.23350888e-01, 3.76942754e-01, 2.01052696e-01,
          2.70760395e-02, 4.32422966e-01, 6.13985695e-02, 1.22149676e-01,
          2.69140080e-02, 4.32422966e-01, 4.32422966e-01, 2.03267425e-01,
          4.32422966e-01, 4.32422966e-01, 4.82837021e-01, 7.75046553e-03,
          1.56695675e-02, 1.58180550e-01, 4.82837021e-01, 1.62857220e-01,
          1.03932597e-01, 4.82837021e-01, 4.82837021e-01, 9.25608631e-03,
          1.85117155e-01, 5.30614555e-01, 5.30614555e-01, 2.59532239e-02,
          3.21032166e-01, 5.30614555e-01, 1.08996578e-01, 8.72086361e-03,
          3.64574969e-01, 4.10023123e-01, 9.71321464e-02, 4.61972272e-03,
          4.76563752e-01, 4.76563752e-01, 4.76563752e-01, 2.95781884e-02,
          5.03608882e-02, 4.56850290e-01, 1.34212747e-01, 1.48213143e-02,
          2.99540937e-01, 4.56850290e-01, 4.42496896e-01, 2.98423301e-02,
          2.54260838e-01, 4.56850290e-01, 5.46705246e-01, 8.51727501e-02,
          1.32100610e-02, 1.70400310e-02, 2.81114519e-01, 5.46705246e-01,
          1.02641188e-01, 2.45091524e-02, 5.46705246e-01, 2.40443721e-01,
          2.25589544e-01, 3.84407490e-01, 3.84407490e-01, 3.84407490e-01,
          3.84407490e-01, 2.90053319e-02, 3.84407490e-01, 3.84407490e-01,
          8.65971595e-02, 1.91435352e-01, 4.43476319e-01, 4.12535995e-01,
          6.78659678e-02, 1.10283764e-02, 5.72554097e-02, 5.36485374e-01,
          5.36485374e-01, 5.19797504e-01, 5.19797504e-01, 3.36028971e-02,
          4.82260808e-02, 2.80505538e-01, 5.19797504e-01, 2.91941702e-01,
          1.08124271e-01, 7.19815940e-02, 4.04023379e-01, 4.32582825e-01,
          4.32582825e-01, 1.23439237e-01, 1.31515905e-01, 3.38575274e-01,
          4.32582825e-01, 3.16774875e-01, 1.53450444e-01, 5.50780445e-03,
          4.32266146e-01, 5.05041242e-01, 6.07745200e-02, 2.93787103e-02,
          1.06542828e-02, 1.95452303e-01, 5.05041242e-01, 5.05041242e-01,
          4.12725419e-01, 4.12725419e-01, 1.41357049e-01, 3.65348130e-01,
          4.12725419e-01, 2.76187599e-01, 2.50376850e-01, 1.48588836e-01,
          4.12725419e-01, 2.67959744e-01, 3.75881702e-01, 3.75881702e-01,
          3.75881702e-01, 3.75881702e-01, 2.38615289e-01, 3.75881702e-01,
          3.13729703e-01, 2.50287026e-01, 2.18731388e-01, 4.72759783e-01,
          4.72759783e-01, 4.72759783e-01, 2.28265628e-01, 6.38041943e-02,
          2.31111616e-01, 4.00529593e-01, 8.31647515e-02, 4.12725419e-01,
          4.12725419e-01, 1.41357049e-01, 3.65348130e-01, 4.12725419e-01,
          2.76187599e-01, 2.50376850e-01, 1.48588836e-01, 4.12725419e-01,
          2.67959744e-01, 3.75881702e-01, 3.75881702e-01, 3.75881702e-01,
          3.75881702e-01, 2.38615289e-01, 3.75881702e-01, 3.13729703e-01,
          2.50287026e-01, 2.18731388e-01, 4.72759783e-01, 4.72759783e-01,
          4.72759783e-01, 2.28265628e-01, 6.38041943e-02, 2.31111616e-01,
          4.00529593e-01, 8.31647515e-02, 4.82837021e-01, 7.75046553e-03,
          1.56695675e-02, 1.58180550e-01, 4.82837021e-01, 1.62857220e-01,
          1.03932597e-01, 4.82837021e-01, 4.82837021e-01, 4.27827030e-01,
          4.27827030e-01, 2.13973954e-01, 3.25370789e-01, 2.93636024e-01,
          1.50924074e-02, 1.59629002e-01, 4.27827030e-01, 4.27827030e-01,
          4.95210230e-01, 4.95210230e-01, 4.95210230e-01, 3.79520088e-01,
          1.42046332e-01, 3.60565558e-02, 1.10510670e-01, 6.19730763e-02,
          2.78906047e-01, 4.56850290e-01, 1.34212747e-01, 1.48213143e-02,
          2.99540937e-01, 4.56850290e-01, 4.42496896e-01, 2.98423301e-02,
          2.54260838e-01, 4.56850290e-01, 1.42312825e-01, 3.74345891e-02,
          4.41184342e-01, 4.41184342e-01, 4.41184342e-01, 6.34055166e-03,
          2.60853320e-02, 4.41184342e-01, 4.41184342e-01, 4.88770753e-02,
          2.34638199e-01, 5.60358405e-01, 5.60358405e-01, 5.80701642e-02,
          1.44389123e-01, 5.10142148e-01, 1.36240527e-01, 7.70081803e-02 ]
      - [ 6.92879021e-01, 6.92879021e-01, 9.11186934e-02, 8.15659121e-04,
          9.85520077e-04, 3.19958404e-02, 6.14678934e-02, 1.96355395e-02,
          1.39387310e-01, 4.64512408e-01, 4.64512408e-01, 9.06286538e-02,
          2.03670599e-02, 4.33683306e-01, 4.64512408e-01, 2.64862567e-01,
          5.15438430e-02, 2.80225813e-01, 4.67428178e-01, 3.18626493e-01,
          7.76012316e-02, 7.98999220e-02, 4.67428178e-01, 4.67428178e-01,
          2.39690006e-01, 1.15737930e-01, 3.93812954e-01, 4.83250827e-01,
          4.83250827e-01, 4.83250827e-01, 1.38521586e-02, 2.05269400e-02,
          1.06764607e-01, 4.69293952e-01, 2.19047844e-01, 1.19786069e-01,
          4.22342151e-01, 8.54137465e-02, 1.28537595e-01, 5.14077917e-02,
          2.78309703e-01, 4.22342151e-01, 4.22342151e-01, 4.22342151e-01,
          4.22342151e-01, 4.68029410e-01, 2.11837456e-01, 1.30333230e-01,
          2.20195770e-01, 4.68029410e-01, 4.11118686e-01, 1.35649830e-01,
          2.01005518e-01, 4.68029410e-01, 3.22578475e-02, 3.93298835e-01,
          5.45685172e-01, 5.45685172e-01, 4.29961756e-02, 1.63151801e-01,
          4.20578122e-01, 1.84274256e-01, 6.30187690e-02, 4.33951050e-01,
          2.90453762e-01, 2.95586526e-01, 3.96333411e-02, 4.33951050e-01,
          4.33951050e-01, 4.33951050e-01, 1.61918044e-01, 2.07094669e-01,
          4.87227172e-01, 1.52284548e-01, 7.77887031e-02, 1.06556654e-01,
          4.87227172e-01, 4.87227172e-01, 4.36797626e-02, 5.53945899e-02,
          4.87227172e-01, 3.22578475e-02, 3.93298835e-01, 5.45685172e-01,
          5.45685172e-01, 4.29961756e-02, 1.63151801e-01, 4.20578122e-01,
          1.84274256e-01, 6.30187690e-02, 4.33951050e-01, 2.90453762e-01,
          2.95586526e-01, 3.96333411e-02, 4.33951050e-01, 4.33951050e-01,
          4.33951050e-01, 1.61918044e-01, 2.07094669e-01, 4.87227172e-01,
          1.52284548e-01, 7.77887031e-02, 1.06556654e-01, 4.87227172e-01,
          4.87227172e-01, 4.36797626e-02, 5.53945899e-02, 4.87227172e-01,
          3.74037623e-02, 5.55315763e-02, 4.96661961e-01, 6.10969841e-01,
          4.19644922e-01, 5.08617163e-02, 2.12532967e-01, 3.23269635e-01,
          2.02724859e-01, 1.06705733e-01, 1.66576520e-01, 3.90414417e-01,
          3.90414417e-01, 3.90414417e-01, 2.05974028e-01, 3.90414417e-01,
          3.90414417e-01, 3.90414417e-01, 4.63936716e-01, 1.05467848e-01,
          1.84384093e-01, 4.63936716e-01, 4.63936716e-01, 2.80149937e-01,
          2.59581506e-02, 1.00688010e-01, 4.63936716e-01, 3.88147444e-01,
          3.76464009e-01, 2.20871240e-01, 3.88147444e-01, 3.88147444e-01,
          3.88147444e-01, 2.66907252e-02, 2.27175653e-01, 3.88147444e-01,
          1.37831539e-01, 2.56448686e-01, 2.98873782e-01, 4.19592708e-01,
          4.19592708e-01, 4.19592708e-01, 1.01460189e-01, 3.27403396e-01,
          4.19592708e-01, 4.51491266e-01, 2.45638803e-01, 1.49058238e-01,
          3.13796848e-01, 4.51491266e-01, 3.65559816e-01, 2.14889780e-01,
          1.52053267e-01, 4.51491266e-01, 4.67428178e-01, 3.18626493e-01,
          7.76012316e-02, 7.98999220e-02, 4.67428178e-01, 4.67428178e-01,
          2.39690006e-01, 1.15737930e-01, 3.93812954e-01, 3.56469452e-01,
          3.56469452e-01, 3.56469452e-01, 3.01673472e-01, 3.56469452e-01,
          3.56469452e-01, 2.26651549e-01, 3.02717596e-01, 3.56469452e-01,
          1.58727571e-01, 1.18315570e-01, 3.56856257e-01, 7.74426162e-02,
          7.26602003e-02, 9.81093477e-03, 2.66468525e-02, 6.38358831e-01,
          6.38358831e-01, 4.68029410e-01, 2.11837456e-01, 1.30333230e-01,
          2.20195770e-01, 4.68029410e-01, 4.11118686e-01, 1.35649830e-01,
          2.01005518e-01, 4.68029410e-01, 3.67789656e-01, 3.67789656e-01,
          3.67789656e-01, 3.67789656e-01, 3.67789656e-01, 1.75150797e-01,
          2.00118124e-01, 3.37616831e-01, 3.67789656e-01, 3.79392833e-01,
          3.79392833e-01, 3.79392833e-01, 3.79392833e-01, 3.47801030e-01,
          2.93043144e-02, 1.03691131e-01, 3.79392833e-01, 3.79392833e-01,
          4.87227172e-01, 1.52284548e-01, 7.77887031e-02, 1.06556654e-01,
          4.87227172e-01, 4.87227172e-01, 4.36797626e-02, 5.53945899e-02,
          4.87227172e-01, 3.67969066e-01, 1.63778305e-01, 2.84048110e-01,
          4.05477285e-01, 4.05477285e-01, 1.11262642e-01, 2.88122773e-01,
          4.05477285e-01, 4.05477285e-01, 1.29075512e-01, 4.25484896e-01,
          4.25484896e-01, 4.25484896e-01, 2.18160138e-01, 4.25484896e-01,
          4.25484896e-01, 1.37222201e-01, 8.64776075e-02, 4.87227172e-01,
          1.52284548e-01, 7.77887031e-02, 1.06556654e-01, 4.87227172e-01,
          4.87227172e-01, 4.36797626e-02, 5.53945899e-02, 4.87227172e-01,
          3.67969066e-01, 1.63778305e-01, 2.84048110e-01, 4.05477285e-01,
          4.05477285e-01, 1.11262642e-01, 2.88122773e-01, 4.05477285e-01,
          4.05477285e-01, 1.29075512e-01, 4.25484896e-01, 4.25484896e-01,
          4.25484896e-01, 2.18160138e-01, 4.25484896e-01, 4.25484896e-01,
          1.37222201e-01, 8.64776075e-02, 4.63936716e-01, 1.05467848e-01,
          1.84384093e-01, 4.63936716e-01, 4.63936716e-01, 2.80149937e-01,
          2.59581506e-02, 1.00688010e-01, 4.63936716e-01, 4.02178675e-01,
          4.02178675e-01, 2.56136566e-01, 1.32226482e-01, 4.02178675e-01,
          4.02178675e-01, 4.02178675e-01, 2.36263797e-01, 2.19848916e-01,
          1.71703234e-01, 4.71833855e-01, 4.71833855e-01, 1.44436523e-01,
          4.71833855e-01, 4.71833855e-01, 2.28312463e-01, 4.63167131e-02,
          1.27560887e-02, 4.51491266e-01, 2.45638803e-01, 1.49058238e-01,
          3.13796848e-01, 4.51491266e-01, 3.65559816e-01, 2.14889780e-01,
          1.52053267e-01, 4.51491266e-01, 4.37744230e-01, 2.44591877e-01,
          7.80719444e-02, 4.37744230e-01, 4.37744230e-01, 4.37744230e-01,
          2.55013078e-01, 2.75388837e-01, 1.49519324e-01, 2.01240063e-01,
          1.99260458e-01, 1.79351121e-01, 4.13589388e-01, 4.13589388e-01,
          4.13589388e-01, 1.67983115e-01, 4.13589388e-01, 4.13589388e-01 ]
      - [ 4.91288811e-01, 4.91288811e-01, 8.89034122e-02, 2.79167056e-04,
          1.16307966e-01, 4.91288811e-01, 4.91288811e-01, 3.15011628e-02,
          8.49155262e-02, 5.56872606e-01, 5.56872606e-01, 1.68862101e-02,
          4.67294408e-03, 1.00393422e-01, 5.56872606e-01, 7.00763986e-02,
          3.82169336e-02, 2.17625052e-01, 5.10328829e-01, 2.04860181e-01,
          4.82822843e-02, 8.29317197e-02, 3.84876460e-01, 5.10328829e-01,
          1.06367923e-01, 5.45535721e-02, 5.10328829e-01, 3.09134781e-01,
          5.93784153e-01, 5.93784153e-01, 2.12599132e-02, 7.72926630e-03,
          2.70733446e-01, 3.40946734e-01, 5.56094870e-02, 1.42197534e-02,
          2.90232599e-01, 4.34807122e-01, 1.21019796e-01, 7.12237358e-02,
