          3.53961885e-01, 4.11550730e-01, 4.11550730e-01, 2.53692456e-02,
          1.40622616e-01, 5.13241172e-01, 3.68092984e-01, 1.53584868e-01,
          1.17689468e-01, 5.13241172e-01, 5.13241172e-01, 1.06183715e-01,
          1.56005248e-01, 4.30095971e-01, 4.30095971e-01, 4.30095971e-01,
          1.26831695e-01, 6.17940836e-02, 4.30095971e-01, 4.30095971e-01,
          1.62937611e-01, 2.96849608e-02, 3.42548937e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.59984005e-02, 9.09811258e-02,
          3.95139843e-01, 4.44481611e-01, 4.28942502e-01, 2.15600535e-01,
          4.44481611e-01, 4.44481611e-01, 8.54641944e-02, 2.86868680e-02,
          4.64511216e-01, 4.64511216e-01, 2.86830604e-01, 1.25023857e-01,
          1.47710487e-01, 4.64511216e-01, 4.64511216e-01, 1.08321175e-01,
          6.22297488e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081343e-02, 2.23600224e-01, 2.93635845e-01,
          3.89235735e-01, 1.06686056e-01, 4.28504318e-01, 4.28504318e-01,
          4.28504318e-01, 3.31476212e-01, 6.89095780e-02, 1.78061917e-01,
          4.28504318e-01, 3.21780592e-01, 1.22684473e-02, 1.40623003e-01,
          2.92678535e-01, 3.68492842e-01, 1.22425340e-01, 1.00737222e-01,
          4.66476321e-01, 6.22438490e-01, 3.49637508e-01, 6.22297488e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081343e-02, 2.23600224e-01, 2.93635845e-01, 3.89235735e-01,
          1.06686056e-01, 4.28504318e-01, 4.28504318e-01, 4.28504318e-01,
          3.31476212e-01, 6.89095780e-02, 1.78061917e-01, 4.28504318e-01,
          3.21780592e-01, 1.22684473e-02, 1.40623003e-01, 2.92678535e-01,
          3.68492842e-01, 1.22425340e-01, 1.00737222e-01, 4.66476321e-01,
          6.22438490e-01, 3.49637508e-01, 9.74632576e-02, 2.43694205e-02,
          1.87872633e-01, 5.29501855e-01, 3.14635664e-01, 1.37170078e-02,
          9.49873254e-02, 5.29501855e-01, 5.29501855e-01, 4.98438254e-03,
          4.36561443e-02, 2.45422468e-01, 5.43083549e-01, 4.16519225e-01,
          1.05973063e-02, 2.29600016e-02, 5.04712582e-01, 4.56740052e-01,
          1.25590106e-02, 4.63207588e-02, 2.82653600e-01, 4.96602297e-01,
          3.21815252e-01, 1.59487382e-01, 4.96602297e-01, 4.96602297e-01,
          2.09764004e-01, 1.17640100e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837858e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146521e-01, 9.25922990e-02, 8.04543570e-02,
          2.68102705e-01, 4.62021410e-01, 2.30329245e-01, 3.94107476e-02,
          4.62021410e-01, 4.62021410e-01, 4.62021410e-01, 2.22474143e-01,
          1.44252747e-01, 2.60296136e-01, 4.58439678e-01, 4.58439678e-01,
          2.02863187e-01, 3.73501927e-01, 4.58439678e-01, 2.14954078e-01 ]
      - [ 6.46442771e-01, 6.46442771e-01, 3.61264110e-01, 1.46078423e-01,
          4.26893644e-02, 1.36732077e-02, 2.82654110e-02, 3.25570218e-02,
          4.52846736e-02, 6.82249725e-01, 6.82249725e-01, 1.26727112e-02,
          1.03217969e-02, 1.13485776e-01, 1.42491534e-01, 4.83399443e-02,
          1.11572742e-02, 1.62322775e-01, 4.97978508e-01, 7.82038122e-02,
          3.05075832e-02, 7.82754719e-02, 4.54967231e-01, 4.97978508e-01,
          1.26627371e-01, 1.21965677e-01, 4.97978508e-01, 2.99838215e-01,
          6.71982110e-01, 6.71982110e-01, 4.05463530e-03, 4.87344293e-03,
          6.15422009e-03, 7.00229919e-03, 1.08148735e-02, 4.95122746e-03,
          3.83648306e-01, 3.83648306e-01, 6.59291521e-02, 2.63642613e-02,
          3.28647763e-01, 3.83648306e-01, 3.83648306e-01, 3.83648306e-01,
          3.83648306e-01, 3.77422810e-01, 2.81363577e-02, 2.28570059e-01,
          3.77422810e-01, 3.77422810e-01, 3.77422810e-01, 2.97498792e-01,
          3.77422810e-01, 3.77422810e-01, 1.43450638e-02, 5.74748635e-01,
          5.74748635e-01, 5.74748635e-01, 3.66992131e-02, 1.84720755e-02,
          2.95377225e-02, 2.06603277e-02, 7.73787266e-03, 2.35890463e-01,
          3.71255696e-01, 3.22380096e-01, 1.38656929e-01, 4.26727027e-01,
          4.26727027e-01, 4.26727027e-01, 2.79693663e-01, 2.33647376e-01,
          4.29358155e-01, 2.13150784e-01, 8.91291872e-02, 3.49524796e-01,
          4.29358155e-01, 4.29358155e-01, 5.86027652e-02, 2.81670213e-01,
          4.29358155e-01, 1.43450638e-02, 5.74748635e-01, 5.74748635e-01,
          5.74748635e-01, 3.66992131e-02, 1.84720755e-02, 2.95377225e-02,
          2.06603277e-02, 7.73787266e-03, 2.35890463e-01, 3.71255696e-01,
          3.22380096e-01, 1.38656929e-01, 4.26727027e-01, 4.26727027e-01,
          4.26727027e-01, 2.79693663e-01, 2.33647376e-01, 4.29358155e-01,
          2.13150784e-01, 8.91291872e-02, 3.49524796e-01, 4.29358155e-01,
          4.29358155e-01, 5.86027652e-02, 2.81670213e-01, 4.29358155e-01,
          1.55459289e-02, 2.01756701e-01, 6.65374815e-01, 6.65374815e-01,
          2.32356489e-01, 4.22820561e-02, 8.97463262e-02, 5.54311834e-02,
          7.64424168e-03, 4.47014309e-02, 2.75040448e-01, 3.58519197e-01,
          3.95771116e-01, 3.95771116e-01, 3.48370045e-01, 3.95771116e-01,
          3.95771116e-01, 2.04851121e-01, 3.33310306e-01, 3.31393957e-01,
          2.60366857e-01, 4.28157568e-01, 4.28157568e-01, 2.45229870e-01,
          2.00876132e-01, 2.37841681e-01, 4.28157568e-01, 4.30593342e-02,
          1.77290753e-01, 1.78406239e-01, 5.34438968e-01, 5.34438968e-01,
          5.34438968e-01, 2.41566628e-01, 1.15372717e-01, 3.17412727e-02,
          1.33877434e-02, 7.90371224e-02, 1.08242482e-01, 6.64035738e-01,
          6.64035738e-01, 2.15028986e-01, 8.83417875e-02, 1.66444138e-01,
          1.07684545e-01, 7.01261535e-02, 1.47902936e-01, 1.74655333e-01,
          6.25803173e-01, 6.25803173e-01, 3.46152186e-01, 6.24131225e-02,
          1.21891953e-01, 1.20916001e-01, 4.97978508e-01, 7.82038122e-02,
          3.05075832e-02, 7.82754719e-02, 4.54967231e-01, 4.97978508e-01,
          1.26627371e-01, 1.21965677e-01, 4.97978508e-01, 3.65317285e-01,
          2.79073983e-01, 3.65317285e-01, 8.93941969e-02, 3.43593746e-01,
          3.65317285e-01, 3.53746176e-01, 3.65317285e-01, 3.65317285e-01,
          2.57440329e-01, 1.90645233e-01, 2.21356884e-01, 3.56434435e-02,
          4.97793071e-02, 3.83650661e-02, 5.83404601e-02, 6.45488858e-01,
          6.45488858e-01, 3.77422810e-01, 2.81363577e-02, 2.28570059e-01,
          3.77422810e-01, 3.77422810e-01, 3.77422810e-01, 2.97498792e-01,
          3.77422810e-01, 3.77422810e-01, 3.62505287e-01, 3.62505287e-01,
          3.62505287e-01, 2.99229503e-01, 1.70792833e-01, 3.62505287e-01,
          3.62505287e-01, 3.62505287e-01, 2.98679024e-01, 1.57149851e-01,
          3.65468711e-01, 4.66621846e-01, 2.23942518e-01, 2.46909466e-02,
          2.67845094e-02, 3.63855094e-01, 4.66621846e-01, 4.66621846e-01,
          4.29358155e-01, 2.13150784e-01, 8.91291872e-02, 3.49524796e-01,
          4.29358155e-01, 4.29358155e-01, 5.86027652e-02, 2.81670213e-01,
          4.29358155e-01, 3.76150846e-01, 3.13786864e-01, 3.76150846e-01,
          3.76150846e-01, 3.76150846e-01, 1.35246679e-01, 1.74789801e-01,
          3.76150846e-01, 3.76150846e-01, 3.45905989e-01, 3.18876445e-01,
          4.13841784e-01, 2.74121016e-01, 1.42958328e-01, 3.96792144e-01,
          4.13841784e-01, 4.13841784e-01, 8.78304988e-02, 4.29358155e-01,
          2.13150784e-01, 8.91291872e-02, 3.49524796e-01, 4.29358155e-01,
          4.29358155e-01, 5.86027652e-02, 2.81670213e-01, 4.29358155e-01,
          3.76150846e-01, 3.13786864e-01, 3.76150846e-01, 3.76150846e-01,
          3.76150846e-01, 1.35246679e-01, 1.74789801e-01, 3.76150846e-01,
          3.76150846e-01, 3.45905989e-01, 3.18876445e-01, 4.13841784e-01,
          2.74121016e-01, 1.42958328e-01, 3.96792144e-01, 4.13841784e-01,
          4.13841784e-01, 8.78304988e-02, 3.33310306e-01, 3.31393957e-01,
          2.60366857e-01, 4.28157568e-01, 4.28157568e-01, 2.45229870e-01,
          2.00876132e-01, 2.37841681e-01, 4.28157568e-01, 2.38086835e-01,
          3.63674164e-01, 3.63674164e-01, 3.63674164e-01, 3.63674164e-01,
          3.63674164e-01, 3.63674164e-01, 2.62934536e-01, 2.77476788e-01,
          1.85101163e-02, 2.48668209e-01, 3.33981931e-01, 8.62756819e-02,
          5.21203756e-01, 6.07048929e-01, 4.15224314e-01, 8.54529254e-03,
          1.12649305e-02, 7.01261535e-02, 1.47902936e-01, 1.74655333e-01,
          6.25803173e-01, 6.25803173e-01, 3.46152186e-01, 6.24131225e-02,
          1.21891953e-01, 1.20916001e-01, 1.25191391e-01, 3.25686872e-01,
          2.82562897e-02, 1.14151709e-01, 6.53366923e-01, 6.53366923e-01,
          5.86249717e-02, 1.05273956e-02, 2.40577348e-02, 8.49827845e-03,
          5.53389452e-02, 1.50230810e-01, 1.20860450e-01, 6.89619958e-01,
          6.89619958e-01, 4.06338573e-02, 9.38409125e-04, 1.07552449e-03 ]
      - [ 6.97002530e-01, 6.97002530e-01, 2.15251539e-02, 1.48557744e-03,
          6.21512067e-04, 6.53887121e-03, 4.95657790e-03, 8.23615585e-03,
          1.44277856e-01, 5.29562712e-01, 5.29562712e-01, 2.53891405e-02,
          9.59732477e-03, 7.33488500e-02, 5.29562712e-01, 1.12859733e-01,
          6.86715031e-03, 3.66742343e-01, 4.44365978e-01, 1.98846668e-01,
          4.08582985e-01, 1.51592180e-01, 3.47017527e-01, 4.44365978e-01,
          2.02233881e-01, 1.11346319e-01, 4.44365978e-01, 5.29282808e-01,
          6.26732290e-01, 2.86123365e-01, 2.23157108e-02, 8.71526171e-03,
          2.47147769e-01, 4.07414526e-01, 9.64989513e-02, 4.45862748e-02,
          4.36460733e-01, 3.88076365e-01, 1.65308326e-01, 2.30526835e-01,
          3.29888016e-01, 4.36460733e-01, 4.36460733e-01, 1.12517610e-01,
          2.67558157e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          2.29276747e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          3.43511283e-01, 3.43511283e-01, 1.40542477e-01, 5.04903078e-01,
          5.04903078e-01, 3.07041388e-02, 2.22524740e-02, 7.33035654e-02,
          5.04903078e-01, 3.92790884e-01, 2.22098514e-01, 4.29938525e-01,
          5.68548068e-02, 6.25851825e-02, 1.45193815e-01, 3.64146829e-01,
          4.29938525e-01, 4.29938525e-01, 3.09003532e-01, 4.29938525e-01,
          4.73847210e-01, 1.98983088e-01, 2.46523302e-02, 2.23791718e-01,
          4.73847210e-01, 3.96280199e-01, 5.53801991e-02, 2.66990393e-01,
          4.73847210e-01, 1.40542477e-01, 5.04903078e-01, 5.04903078e-01,
          3.07041388e-02, 2.22524740e-02, 7.33035654e-02, 5.04903078e-01,
          3.92790884e-01, 2.22098514e-01, 4.29938525e-01, 5.68548068e-02,
          6.25851825e-02, 1.45193815e-01, 3.64146829e-01, 4.29938525e-01,
          4.29938525e-01, 3.09003532e-01, 4.29938525e-01, 4.73847210e-01,
          1.98983088e-01, 2.46523302e-02, 2.23791718e-01, 4.73847210e-01,
          3.96280199e-01, 5.53801991e-02, 2.66990393e-01, 4.73847210e-01,
          1.13615310e-02, 1.59913108e-01, 5.98871171e-01, 5.98871171e-01,
          6.32237047e-02, 5.65496832e-02, 4.69298154e-01, 1.52522132e-01,
          1.80770624e-02, 4.29567665e-01, 4.29567665e-01, 3.54210943e-01,
          1.09199248e-01, 2.37509012e-01, 4.29567665e-01, 4.29567665e-01,
          2.29365379e-01, 1.05766088e-01, 4.59172696e-01, 1.77584320e-01,
          1.25308186e-01, 2.36832887e-01, 4.59172696e-01, 4.59172696e-01,
          1.16315298e-01, 1.87611416e-01, 4.59172696e-01, 1.35219414e-02,
          3.74171585e-02, 6.70966029e-01, 6.70966029e-01, 1.97308481e-01,
          2.61953343e-02, 1.87496781e-01, 1.28098965e-01, 1.21142175e-02,
          6.03613332e-02, 1.05484739e-01, 4.02651757e-01, 4.02651757e-01,
          4.02651757e-01, 9.18496028e-02, 4.02651757e-01, 4.02651757e-01,
          4.02651757e-01, 4.21761900e-01, 1.66555390e-01, 1.52310267e-01,
          4.21761900e-01, 4.21761900e-01, 4.21761900e-01, 1.08852930e-01,
          2.08766177e-01, 4.21761900e-01, 4.44365978e-01, 1.98846668e-01,
          4.08582985e-01, 1.51592180e-01, 3.47017527e-01, 4.44365978e-01,
          2.02233881e-01, 1.11346319e-01, 4.44365978e-01, 2.23542884e-01,
          2.38510624e-01, 5.22162080e-01, 1.64632380e-01, 1.29915401e-01,
          1.55627191e-01, 4.20130193e-02, 5.22162080e-01, 5.22162080e-01,
          1.77509785e-02, 1.33880833e-03, 3.95274925e-04, 0.,
          6.21667505e-06, 1.25347439e-03, 1.11988142e-01, 7.00054228e-01,
          7.00054228e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          2.29276747e-01, 3.43511283e-01, 3.43511283e-01, 3.43511283e-01,
          3.43511283e-01, 3.43511283e-01, 2.82585949e-01, 4.28466707e-01,
          4.28466707e-01, 4.28466707e-01, 4.28466707e-01, 1.24945186e-01,
          2.04817578e-01, 2.70032495e-01, 2.25944787e-01, 1.44942729e-02,
          6.58532456e-02, 1.05822861e-01, 1.87854208e-02, 1.89577043e-02,
          5.63161857e-02, 5.54500759e-01, 5.77552021e-01, 5.77552021e-01,
          4.73847210e-01, 1.98983088e-01, 2.46523302e-02, 2.23791718e-01,
          4.73847210e-01, 3.96280199e-01, 5.53801991e-02, 2.66990393e-01,
          4.73847210e-01, 4.03336287e-01, 4.03336287e-01, 4.03336287e-01,
          4.03336287e-01, 4.03336287e-01, 3.99434529e-02, 3.41764130e-02,
          1.30867556e-01, 4.03336287e-01, 6.53823614e-02, 1.96735039e-01,
          1.98822781e-01, 6.70983195e-02, 2.73468737e-02, 9.97824222e-02,
          6.68725491e-01, 6.68725491e-01, 3.49253714e-02, 4.73847210e-01,
          1.98983088e-01, 2.46523302e-02, 2.23791718e-01, 4.73847210e-01,
          3.96280199e-01, 5.53801991e-02, 2.66990393e-01, 4.73847210e-01,
          4.03336287e-01, 4.03336287e-01, 4.03336287e-01, 4.03336287e-01,
          4.03336287e-01, 3.99434529e-02, 3.41764130e-02, 1.30867556e-01,
          4.03336287e-01, 6.53823614e-02, 1.96735039e-01, 1.98822781e-01,
          6.70983195e-02, 2.73468737e-02, 9.97824222e-02, 6.68725491e-01,
          6.68725491e-01, 3.49253714e-02, 4.59172696e-01, 1.77584320e-01,
          1.25308186e-01, 2.36832887e-01, 4.59172696e-01, 4.59172696e-01,
          1.16315298e-01, 1.87611416e-01, 4.59172696e-01, 1.35786176e-01,
          1.61412552e-01, 3.98221701e-01, 3.98221701e-01, 3.98221701e-01,
          1.35248601e-01, 3.74613076e-01, 3.98221701e-01, 3.98221701e-01,
          6.05768431e-03, 1.34383366e-01, 5.54412305e-01, 2.02711523e-01,
          5.61857745e-02, 5.54412305e-01, 5.54412305e-01, 9.99301150e-02,
          3.80163593e-03, 4.21761900e-01, 1.66555390e-01, 1.52310267e-01,
          4.21761900e-01, 4.21761900e-01, 4.21761900e-01, 1.08852930e-01,
          2.08766177e-01, 4.21761900e-01, 4.09659624e-01, 4.09659624e-01,
          3.58778775e-01, 4.11288552e-02, 4.09659624e-01, 4.09659624e-01,
          4.09659624e-01, 1.44474447e-01, 7.42696300e-02, 4.33806516e-02,
          2.81478465e-01, 2.40493417e-01, 1.93367898e-02, 1.11982837e-01,
          6.48688495e-01, 6.48688495e-01, 7.35646905e-03, 3.56300757e-03 ]
      - [ 4.06440973e-01, 3.68072629e-01, 4.06440973e-01, 4.06440973e-01,
          2.18422055e-01, 3.74033034e-01, 1.04559816e-01, 3.38145010e-02,
          4.06440973e-01, 3.68516833e-01, 1.21057741e-01, 1.41753346e-01,
          5.02955839e-02, 4.31361109e-01, 4.31361109e-01, 4.31361109e-01,
          2.79853791e-01, 4.31361109e-01, 3.98288488e-01, 1.40040621e-01,
          2.33928740e-01, 2.21431166e-01, 3.98288488e-01, 3.98288488e-01,
          3.98288488e-01, 3.06497931e-01, 3.79709691e-01, 4.15701598e-01,
          4.15701598e-01, 4.15701598e-01, 1.88689351e-01, 1.85533181e-01,
          4.15701598e-01, 4.15701598e-01, 1.55655786e-01, 1.93786964e-01,
          4.88205969e-01, 4.88205969e-01, 3.42944711e-02, 1.90256480e-02,
          2.57128030e-01, 4.88205969e-01, 4.58864599e-01, 4.28702794e-02,
