          1.93093330e-01, 4.76546735e-01, 3.13551784e-01, 3.88342291e-02,
          1.42649496e-02, 3.90430093e-01, 4.76546735e-01, 4.76546735e-01,
          3.69941860e-01, 2.04902634e-01, 2.51783878e-01, 2.12265819e-01,
          3.97184074e-01, 3.97184074e-01, 3.67687017e-01, 3.16668510e-01,
          3.97184074e-01, 3.63951027e-01, 3.10612053e-01, 3.63951027e-01,
          3.63951027e-01, 3.63951027e-01, 1.91184133e-01, 3.51482987e-01,
          2.78371364e-01, 3.63951027e-01, 3.11234206e-01, 2.34757647e-01,
          4.28029776e-01, 3.10450554e-01, 1.09162539e-01, 4.28029776e-01,
          4.28029776e-01, 4.28029776e-01, 5.11125959e-02, 3.69941860e-01,
          2.04902634e-01, 2.51783878e-01, 2.12265819e-01, 3.97184074e-01,
          3.97184074e-01, 3.67687017e-01, 3.16668510e-01, 3.97184074e-01,
          3.63951027e-01, 3.10612053e-01, 3.63951027e-01, 3.63951027e-01,
          3.63951027e-01, 1.91184133e-01, 3.51482987e-01, 2.78371364e-01,
          3.63951027e-01, 3.11234206e-01, 2.34757647e-01, 4.28029776e-01,
          3.10450554e-01, 1.09162539e-01, 4.28029776e-01, 4.28029776e-01,
          4.28029776e-01, 5.11125959e-02, 8.44518840e-02, 1.45882025e-01,
          4.19937134e-01, 4.30770963e-01, 4.30770963e-01, 4.30770963e-01,
          4.30770963e-01, 2.14593410e-01, 5.12955710e-02, 2.71801874e-02,
          8.19467083e-02, 3.12994063e-01, 4.17928636e-01, 5.12646019e-01,
          5.12646019e-01, 4.16573346e-01, 1.23634316e-01, 1.91263948e-02,
          1.64156593e-02, 3.35372239e-01, 4.73139256e-01, 3.42396557e-01,
          4.73139256e-01, 4.73139256e-01, 3.05412233e-01, 2.07655150e-02,
          2.20134482e-03, 3.87750268e-01, 1.96827248e-01, 1.68300241e-01,
          1.19810909e-01, 3.92439932e-01, 3.85061502e-01, 3.92439932e-01,
          3.92439932e-01, 3.92439932e-01, 1.59740627e-01, 3.14077288e-02,
          2.35550683e-02, 2.36617327e-01, 4.62419897e-01, 4.62419897e-01,
          4.62419897e-01, 4.62419897e-01, 2.38759950e-01, 9.19286236e-02,
          4.93422359e-01, 4.93422359e-01, 4.59802508e-01, 4.93422359e-01,
          2.00939626e-01, 5.47881834e-02, 2.81893834e-02, 2.51492187e-02 ]
      - [ 4.66525316e-01, 4.66525316e-01, 1.63260892e-01, 1.15400394e-02,
          1.08658500e-01, 4.66525316e-01, 4.66525316e-01, 4.36579362e-02,
          2.90270090e-01, 4.41587120e-01, 4.41587120e-01, 4.41587120e-01,
          1.20748477e-02, 1.42721206e-01, 4.41587120e-01, 4.13461417e-01,
          8.79744068e-02, 1.28012791e-01, 3.83263916e-01, 3.83263916e-01,
          8.89945403e-02, 7.36211017e-02, 3.18565011e-01, 3.83263916e-01,
          3.83263916e-01, 3.83263916e-01, 3.83263916e-01, 1.57407880e-01,
          4.76841271e-01, 4.76841271e-01, 1.10479549e-01, 1.25483647e-01,
          4.76841271e-01, 4.76841271e-01, 1.52939215e-01, 9.80178714e-02,
          9.04672071e-02, 4.23460692e-01, 4.23460692e-01, 4.23460692e-01,
          9.82252881e-02, 1.65874869e-01, 4.23460692e-01, 4.23460692e-01,
          2.32008934e-01, 3.66460592e-01, 3.66460592e-01, 1.91108957e-01,
          1.40579313e-01, 3.66460592e-01, 3.66460592e-01, 3.66460592e-01,
          3.66460592e-01, 3.66460592e-01, 5.40721901e-02, 1.59912497e-01,
          2.87556916e-01, 2.24684983e-01, 1.63224384e-01, 4.25850004e-01,
          5.55177629e-01, 5.55177629e-01, 9.13936123e-02, 3.05688977e-01,
          2.69371241e-01, 4.68230069e-01, 4.68230069e-01, 4.68230069e-01,
          3.09712708e-01, 2.12604284e-01, 1.03008918e-01, 1.40943140e-01,
          4.70098406e-01, 4.42165077e-01, 6.59731627e-02, 2.74910271e-01,
          4.70098406e-01, 4.70098406e-01, 1.47656098e-01, 4.93600555e-02,
          1.80693775e-01, 5.40721901e-02, 1.59912497e-01, 2.87556916e-01,
          2.24684983e-01, 1.63224384e-01, 4.25850004e-01, 5.55177629e-01,
          5.55177629e-01, 9.13936123e-02, 3.05688977e-01, 2.69371241e-01,
          4.68230069e-01, 4.68230069e-01, 4.68230069e-01, 3.09712708e-01,
          2.12604284e-01, 1.03008918e-01, 1.40943140e-01, 4.70098406e-01,
          4.42165077e-01, 6.59731627e-02, 2.74910271e-01, 4.70098406e-01,
          4.70098406e-01, 1.47656098e-01, 4.93600555e-02, 1.80693775e-01,
          1.32970996e-02, 1.33286089e-01, 2.23123044e-01, 1.99894652e-01,
          3.38518888e-01, 4.83527720e-01, 4.83527720e-01, 4.83527720e-01,
          2.67384738e-01, 4.51077551e-01, 4.51077551e-01, 1.78996712e-01,
          5.91794737e-02, 4.51077551e-01, 4.51077551e-01, 2.67094135e-01,
          1.18476190e-01, 2.46358290e-01, 4.15625423e-01, 4.15625423e-01,
          4.04886961e-01, 2.63123780e-01, 4.15625423e-01, 4.15625423e-01,
          1.87646598e-01, 6.26249611e-02, 1.80469677e-01, 8.88603777e-02,
          2.80299813e-01, 3.80027771e-01, 4.07003134e-01, 3.02682728e-01,
          2.46104583e-01, 3.40455621e-01, 4.07003134e-01, 4.07003134e-01,
          3.99538606e-01, 3.99538606e-01, 3.99538606e-01, 3.99538606e-01,
          1.21194907e-01, 1.46614283e-01, 4.51432876e-02, 3.99538606e-01,
          3.99538606e-01, 4.79449362e-01, 1.34567484e-01, 5.11099696e-02,
          4.09528255e-01, 4.79449362e-01, 2.42797304e-02, 4.87778010e-03,
          3.41392487e-01, 4.79449362e-01, 3.83263916e-01, 3.83263916e-01,
          8.89945403e-02, 7.36211017e-02, 3.18565011e-01, 3.83263916e-01,
          3.83263916e-01, 3.83263916e-01, 3.83263916e-01, 3.04358542e-01,
          3.86377454e-01, 3.86377454e-01, 3.86377454e-01, 2.55612254e-01,
          1.36778474e-01, 2.70226300e-01, 3.86377454e-01, 3.86377454e-01,
          1.28647864e-01, 1.43578261e-01, 3.06638777e-01, 3.79695982e-01,
          3.79695982e-01, 3.79695982e-01, 3.79695982e-01, 3.79695982e-01,
          3.79695982e-01, 3.66460592e-01, 3.66460592e-01, 1.91108957e-01,
          1.40579313e-01, 3.66460592e-01, 3.66460592e-01, 3.66460592e-01,
          3.66460592e-01, 3.66460592e-01, 3.01592827e-01, 4.11922187e-01,
          1.61855012e-01, 3.16350669e-01, 2.87980825e-01, 4.11922187e-01,
          4.11922187e-01, 4.11922187e-01, 1.30382642e-01, 4.33902740e-01,
          4.33902740e-01, 1.24989972e-01, 2.41740823e-01, 3.57533455e-01,
          4.33902740e-01, 4.33902740e-01, 1.38788000e-01, 1.46376088e-01,
          4.70098406e-01, 4.42165077e-01, 6.59731627e-02, 2.74910271e-01,
          4.70098406e-01, 4.70098406e-01, 1.47656098e-01, 4.93600555e-02,
          1.80693775e-01, 4.18619215e-01, 4.18619215e-01, 1.18117206e-01,
          3.90705690e-02, 4.18619215e-01, 4.18619215e-01, 2.66070455e-01,
          1.82582393e-01, 4.18619215e-01, 3.85677546e-01, 3.85677546e-01,
          1.32876769e-01, 2.32963637e-02, 2.92344064e-01, 3.85677546e-01,
          3.85677546e-01, 3.85677546e-01, 3.85677546e-01, 4.70098406e-01,
          4.42165077e-01, 6.59731627e-02, 2.74910271e-01, 4.70098406e-01,
          4.70098406e-01, 1.47656098e-01, 4.93600555e-02, 1.80693775e-01,
          4.18619215e-01, 4.18619215e-01, 1.18117206e-01, 3.90705690e-02,
          4.18619215e-01, 4.18619215e-01, 2.66070455e-01, 1.82582393e-01,
          4.18619215e-01, 3.85677546e-01, 3.85677546e-01, 1.32876769e-01,
          2.32963637e-02, 2.92344064e-01, 3.85677546e-01, 3.85677546e-01,
          3.85677546e-01, 3.85677546e-01, 4.15625423e-01, 4.15625423e-01,
          4.04886961e-01, 2.63123780e-01, 4.15625423e-01, 4.15625423e-01,
          1.87646598e-01, 6.26249611e-02, 1.80469677e-01, 3.93450618e-01,
          3.79016370e-01, 3.23963284e-01, 3.93450618e-01, 3.93450618e-01,
          1.02425124e-02, 2.85808090e-02, 3.56831312e-01, 3.93450618e-01,
          3.23334299e-02, 1.50831297e-01, 3.23367417e-01, 3.17203313e-01,
          5.54889627e-02, 5.91075718e-02, 5.03130972e-01, 5.03130972e-01,
          5.03130972e-01, 4.79449362e-01, 1.34567484e-01, 5.11099696e-02,
          4.09528255e-01, 4.79449362e-01, 2.42797304e-02, 4.87778010e-03,
          3.41392487e-01, 4.79449362e-01, 4.28678989e-01, 4.28678989e-01,
          2.49077201e-01, 1.97690323e-01, 4.28374141e-01, 4.28678989e-01,
          1.45229816e-01, 5.51812015e-02, 3.68318886e-01, 4.51963484e-01,
          4.51963484e-01, 2.55953014e-01, 6.06470518e-02, 2.65641082e-02,
          4.51963484e-01, 4.51963484e-01, 3.29331279e-01, 6.83320872e-03 ]
      - [ 4.65414584e-01, 4.65414584e-01, 4.65414584e-01, 1.66620255e-01,
          1.55900344e-01, 3.83113891e-01, 1.39072224e-01, 9.37419832e-02,
          3.44306588e-01, 6.64822519e-01, 6.64822519e-01, 1.02422506e-01,
          2.53743641e-02, 9.65106264e-02, 2.39879340e-01, 1.45097673e-01,
          2.34316289e-02, 9.89545807e-02, 4.60317224e-01, 2.99928397e-01,
          9.80677903e-02, 5.62608577e-02, 4.60317224e-01, 4.60317224e-01,
          2.04312414e-01, 5.78895286e-02, 4.60317224e-01, 1.44782171e-01,
          6.94063544e-01, 6.94063544e-01, 6.06738962e-02, 3.03918943e-02,
          3.14836986e-02, 4.81661446e-02, 2.53051445e-02, 1.02319047e-02,
          3.83764595e-01, 3.83764595e-01, 3.83764595e-01, 5.48540764e-02,
          1.54692575e-01, 3.83764595e-01, 3.83764595e-01, 2.92533547e-01,
          3.83764595e-01, 3.78268719e-01, 2.59646028e-01, 2.86729038e-01,
          2.32978642e-01, 3.78268719e-01, 3.78268719e-01, 3.78268719e-01,
          2.77265221e-01, 3.78268719e-01, 1.44076825e-03, 4.24069911e-01,
          6.36210620e-01, 6.36210620e-01, 4.35862169e-02, 4.24066372e-02,
          2.33578663e-02, 5.98492334e-03, 1.82055333e-03, 1.71140090e-01,
          3.32907706e-01, 4.21736866e-01, 4.21736866e-01, 2.24934727e-01,
          4.21736866e-01, 4.21736866e-01, 2.86531866e-01, 1.07361048e-01,
          4.05001849e-01, 3.58567059e-01, 1.13112196e-01, 3.82319331e-01,
          4.05001849e-01, 4.05001849e-01, 1.55355617e-01, 1.67869002e-01,
          4.05001849e-01, 1.44076825e-03, 4.24069911e-01, 6.36210620e-01,
          6.36210620e-01, 4.35862169e-02, 4.24066372e-02, 2.33578663e-02,
          5.98492334e-03, 1.82055333e-03, 1.71140090e-01, 3.32907706e-01,
          4.21736866e-01, 4.21736866e-01, 2.24934727e-01, 4.21736866e-01,
          4.21736866e-01, 2.86531866e-01, 1.07361048e-01, 4.05001849e-01,
          3.58567059e-01, 1.13112196e-01, 3.82319331e-01, 4.05001849e-01,
          4.05001849e-01, 1.55355617e-01, 1.67869002e-01, 4.05001849e-01,
          1.13294438e-01, 5.54914057e-01, 5.54914057e-01, 5.54914057e-01,
          1.53092399e-01, 1.55710906e-01, 7.87647218e-02, 6.06938265e-02,
          1.62287280e-02, 1.90611444e-02, 8.09827223e-02, 3.66874874e-01,
          4.63091850e-01, 4.63091850e-01, 1.02113985e-01, 4.06733811e-01,
          4.63091850e-01, 1.86101928e-01, 3.05895150e-01, 1.75618395e-01,
          1.55318543e-01, 4.42813247e-01, 4.42813247e-01, 2.26189345e-01,
          1.07439272e-01, 4.42813247e-01, 4.42813247e-01, 2.80516088e-01,
          3.77120823e-01, 3.59459043e-01, 3.77120823e-01, 3.77120823e-01,
          3.77120823e-01, 3.77120823e-01, 2.68265486e-01, 7.25618154e-02,
          2.88798474e-02, 9.01110023e-02, 4.58620936e-01, 4.58620936e-01,
          4.58620936e-01, 4.58620936e-01, 3.30881327e-01, 1.26811534e-01,
          1.39888257e-01, 1.09948970e-01, 1.45518258e-01, 4.66809511e-01,
          4.66809511e-01, 4.66809511e-01, 3.87199432e-01, 2.10456938e-01,
          7.48981237e-02, 3.29415321e-01, 4.60317224e-01, 2.99928397e-01,
          9.80677903e-02, 5.62608577e-02, 4.60317224e-01, 4.60317224e-01,
          2.04312414e-01, 5.78895286e-02, 4.60317224e-01, 3.66874933e-01,
          3.20243150e-01, 3.66874933e-01, 2.02972114e-01, 3.66874933e-01,
          3.66874933e-01, 2.12127373e-01, 3.66874933e-01, 3.66874933e-01,
          3.71587455e-01, 1.88720644e-01, 3.50224108e-01, 5.24025671e-02,
          4.08222154e-02, 2.48872675e-02, 8.38747248e-02, 5.85549653e-01,
          5.85549653e-01, 3.78268719e-01, 2.59646028e-01, 2.86729038e-01,
          2.32978642e-01, 3.78268719e-01, 3.78268719e-01, 3.78268719e-01,
          2.77265221e-01, 3.78268719e-01, 3.42526197e-01, 3.42526197e-01,
          3.42526197e-01, 3.42526197e-01, 3.42526197e-01, 3.42526197e-01,
          3.04853439e-01, 2.87006319e-01, 3.42526197e-01, 1.90450981e-01,
          3.19108099e-01, 4.69576746e-01, 2.50554472e-01, 5.61897382e-02,
          2.52612345e-02, 4.69576746e-01, 4.69576746e-01, 3.59344333e-01,
          4.05001849e-01, 3.58567059e-01, 1.13112196e-01, 3.82319331e-01,
          4.05001849e-01, 4.05001849e-01, 1.55355617e-01, 1.67869002e-01,
          4.05001849e-01, 3.89034182e-01, 2.18492910e-01, 3.89621913e-01,
          3.89621913e-01, 3.89621913e-01, 1.53407440e-01, 1.20253347e-01,
          3.89621913e-01, 3.89621913e-01, 1.44846827e-01, 2.20728114e-01,
          4.95902389e-01, 2.78665245e-01, 7.79789537e-02, 4.95902389e-01,
          4.95902389e-01, 3.18942994e-01, 4.61338870e-02, 4.05001849e-01,
          3.58567059e-01, 1.13112196e-01, 3.82319331e-01, 4.05001849e-01,
          4.05001849e-01, 1.55355617e-01, 1.67869002e-01, 4.05001849e-01,
          3.89034182e-01, 2.18492910e-01, 3.89621913e-01, 3.89621913e-01,
          3.89621913e-01, 1.53407440e-01, 1.20253347e-01, 3.89621913e-01,
          3.89621913e-01, 1.44846827e-01, 2.20728114e-01, 4.95902389e-01,
          2.78665245e-01, 7.79789537e-02, 4.95902389e-01, 4.95902389e-01,
          3.18942994e-01, 4.61338870e-02, 3.05895150e-01, 1.75618395e-01,
          1.55318543e-01, 4.42813247e-01, 4.42813247e-01, 2.26189345e-01,
          1.07439272e-01, 4.42813247e-01, 4.42813247e-01, 4.10784096e-01,
          4.10784096e-01, 3.27360183e-01, 2.00330347e-01, 4.10784096e-01,
          4.10784096e-01, 2.74121642e-01, 2.22126573e-01, 2.21680224e-01,
          3.11939716e-02, 2.79841214e-01, 2.14831397e-01, 7.98261166e-02,
          5.58760166e-01, 5.67707002e-01, 4.76955563e-01, 2.26543266e-02,
          4.25076159e-03, 1.09948970e-01, 1.45518258e-01, 4.66809511e-01,
          4.66809511e-01, 4.66809511e-01, 3.87199432e-01, 2.10456938e-01,
          7.48981237e-02, 3.29415321e-01, 2.40624577e-01, 1.43185973e-01,
          2.32095718e-02, 1.61345899e-01, 6.51145399e-01, 6.51145399e-01,
          1.89804778e-01, 2.58733965e-02, 6.20473325e-02, 1.89040214e-01,
          2.88419306e-01, 4.67889041e-01, 4.67889041e-01, 4.67889041e-01,
          4.67889041e-01, 2.43902821e-02, 5.68001484e-03, 9.84821469e-03 ]
      - [ 4.45058316e-01, 4.45058316e-01, 2.92007532e-02, 1.82158351e-02,
          1.44401252e-01, 4.45058316e-01, 4.45058316e-01, 3.19667608e-01,
          2.81110495e-01, 4.33767945e-01, 4.33767945e-01, 4.33767945e-01,
          8.11013505e-02, 4.33767945e-01, 4.33767945e-01, 1.97845370e-01,
          6.94647655e-02, 6.59430102e-02, 4.54653293e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696366e-01, 7.05417022e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 2.64840782e-01,
          1.56214491e-01, 8.76731351e-02, 2.46274732e-02, 1.14309318e-01,
          6.46392703e-01, 6.46392703e-01, 1.36668622e-01, 1.52702048e-01,
          3.32931988e-02, 6.87521100e-01, 6.87521100e-01, 2.95335986e-02,
          3.20085213e-02, 6.19950630e-02, 1.64604351e-01, 1.11242160e-01,
          3.80556285e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 2.08680287e-01, 3.94811898e-01,
          4.28810686e-01, 3.88862997e-01, 1.85399681e-01, 2.54990339e-01,
          4.28810686e-01, 4.15017158e-01, 7.54231066e-02, 4.44816917e-01,
          4.44816917e-01, 4.44816917e-01, 1.72221083e-02, 5.85707137e-03,
          9.80150793e-03, 7.62851387e-02, 4.44816917e-01, 4.44816917e-01,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94815947e-04,
          2.40768143e-03, 2.91831046e-02, 5.49916029e-01, 2.68821955e-01,
          1.07052438e-01, 2.08680287e-01, 3.94811898e-01, 4.28810686e-01,
          3.88862997e-01, 1.85399681e-01, 2.54990339e-01, 4.28810686e-01,
          4.15017158e-01, 7.54231066e-02, 4.44816917e-01, 4.44816917e-01,
          4.44816917e-01, 1.72221083e-02, 5.85707137e-03, 9.80150793e-03,
          7.62851387e-02, 4.44816917e-01, 4.44816917e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94815947e-04, 2.40768143e-03,
          2.91831046e-02, 5.49916029e-01, 2.68821955e-01, 1.07052438e-01,
          3.93030420e-02, 4.36380297e-01, 4.36380297e-01, 3.07186902e-01,
          2.79625595e-01, 1.01109624e-01, 4.17519361e-01, 4.36380297e-01,
          2.56345838e-01, 1.99487135e-01, 4.70784098e-01, 4.70784098e-01,
          3.77357334e-01, 1.83730908e-02, 1.69658102e-02, 1.35379576e-03,
          3.84140283e-01, 4.70784098e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205677e-02, 6.89907838e-03, 1.56002212e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 8.62426087e-02,
          1.16061069e-01, 4.63156670e-01, 4.63156670e-01, 2.70814717e-01,
          8.82059187e-02, 1.87852785e-01, 4.63156670e-01, 4.63156670e-01,
          1.14319816e-01, 1.57617927e-01, 6.33157670e-01, 6.33157670e-01,
          2.21901853e-02, 2.13728882e-02, 4.19199048e-03, 1.93787813e-01,
          3.39806437e-01, 1.01126701e-01, 8.79581943e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106421e-01, 5.42163372e-01, 1.59568876e-01,
          3.53061073e-02, 9.97901261e-02, 4.54653293e-01, 4.72079575e-01,
          4.72079575e-01, 3.82705890e-02, 1.24696366e-01, 7.05417022e-02,
          4.32189792e-01, 2.16692001e-01, 2.95167029e-01, 1.79295197e-01,
          5.97800240e-02, 1.29108950e-01, 3.09766591e-01, 2.25854188e-01,
          2.93073431e-02, 5.93678415e-01, 5.93678415e-01, 2.98245043e-01,
          3.99321020e-02, 4.81788516e-02, 6.37149751e-01, 6.47392690e-01,
          3.92587006e-01, 5.61093315e-02, 8.26423839e-02, 1.79772042e-02,
          1.08594978e-02, 1.24370912e-03, 5.66989005e-01, 5.66989005e-01,
          7.80079747e-03, 7.80059351e-03, 1.95680130e-02, 5.66989005e-01,
          1.70127854e-01, 2.14228407e-02, 4.13837610e-03, 3.83871607e-02,
          9.46071818e-02, 1.20170796e-02, 1.36431623e-02, 3.03906631e-02,
          7.37653434e-01, 6.60680830e-01, 1.76060107e-02, 7.21845627e-02,
          4.78524417e-01, 5.99809110e-01, 5.99809110e-01, 7.17023537e-02,
          6.53870851e-02, 1.61862075e-01, 6.78330436e-02, 7.45898765e-03,
          5.19809164e-02, 5.49916029e-01, 5.49916029e-01, 7.94815947e-04,
          2.40768143e-03, 2.91831046e-02, 5.49916029e-01, 2.68821955e-01,
          1.07052438e-01, 4.27878559e-01, 3.53871614e-01, 4.68097217e-02,
          4.61910572e-03, 4.63634904e-04, 2.21612584e-02, 5.65976679e-01,
          5.65976679e-01, 2.06591681e-01, 3.99007291e-01, 3.99007291e-01,
          3.99007291e-01, 1.84264019e-01, 8.06073174e-02, 1.79546177e-02,
          3.99007291e-01, 3.99007291e-01, 3.99007291e-01, 5.19809164e-02,
          5.49916029e-01, 5.49916029e-01, 7.94815947e-04, 2.40768143e-03,
          2.91831046e-02, 5.49916029e-01, 2.68821955e-01, 1.07052438e-01,
          4.27878559e-01, 3.53871614e-01, 4.68097217e-02, 4.61910572e-03,
          4.63634904e-04, 2.21612584e-02, 5.65976679e-01, 5.65976679e-01,
          2.06591681e-01, 3.99007291e-01, 3.99007291e-01, 3.99007291e-01,
          1.84264019e-01, 8.06073174e-02, 1.79546177e-02, 3.99007291e-01,
          3.99007291e-01, 3.99007291e-01, 4.06506509e-01, 4.06506509e-01,
          4.06506509e-01, 6.45205677e-02, 6.89907838e-03, 1.56002212e-02,
          4.06506509e-01, 4.06506509e-01, 4.06506509e-01, 4.60362881e-01,
          4.60362881e-01, 1.59684010e-02, 5.04494354e-04, 3.94806312e-03,
          3.03715378e-01, 4.60362881e-01, 4.60362881e-01, 2.34844565e-01,
          3.50226969e-01, 4.60069597e-01, 7.30092227e-02, 2.18384806e-02,
          1.38483113e-02, 2.55976260e-01, 5.32535136e-01, 5.32535136e-01,
          1.47134438e-01, 1.01126701e-01, 8.79581943e-02, 5.42163372e-01,
          5.42163372e-01, 2.41106421e-01, 5.42163372e-01, 1.59568876e-01,
          3.53061073e-02, 9.97901261e-02, 2.67450690e-01, 1.49917841e-01,
          6.20009564e-02, 2.21940726e-02, 9.16944891e-02, 6.63049877e-01,
          6.63049877e-01, 3.16416286e-02, 7.97451660e-02, 4.86635536e-01,
          4.86635536e-01, 1.72865450e-01, 3.24548520e-02, 8.47213864e-02,
          4.86635536e-01, 4.86635536e-01, 6.61460757e-02, 7.34452605e-02 ]
      - [ 4.70366962e-02, 1.74180433e-01, 2.89712071e-01, 1.27834380e-01,
          1.27702430e-01, 5.24625957e-01, 5.24625957e-01, 5.24625957e-01,
          1.41171679e-01, 3.84921908e-01, 1.56027287e-01, 1.80809796e-01,
          2.23894089e-01, 3.84921908e-01, 3.84921908e-01, 3.84921908e-01,
          3.84921908e-01, 3.84921908e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 1.53015450e-01,
          3.16365808e-01, 3.43355030e-01, 1.88321337e-01, 1.17447726e-01,
          5.79618990e-01, 5.79618990e-01, 1.25573426e-01, 1.25994861e-01,
          4.70423758e-01, 4.70423758e-01, 4.70423758e-01, 1.29266396e-01,
